customer_id,p_churn_classifier_30d,p_alive,p_churn_survival_30d,pred_CLV_survival_30d
C00000,0.8382,0.9438,0.9956,68.71
C00001,0.4603,0.9575,0.9998,57.01
C00002,0.9127,0.001,0.9396,226.17
C00003,0.8104,0.8972,0.99,39.46
C00004,0.2179,0.0008,0.979,302.46
C00005,0.6642,0.9502,0.9749,54.4
C00006,0.8496,0.946,0.9966,23.13
C00007,0.6192,0.3317,0.9802,32.04
C00008,0.4357,0.7506,0.9979,62.27
C00009,0.6067,0.0001,0.9913,165.16
C00010,0.8199,0.9293,0.9945,39.29
C00011,0.8047,0.9638,0.9904,83.48
C00012,0.5395,0.9472,0.9979,179.02
C00013,0.845,0.9703,0.9964,116.35
C00014,0.7833,0.0004,0.8708,113.49
C00015,0.5598,0.4926,0.9941,17.92
C00016,0.7665,0.0,0.8593,166.76
C00017,0.3612,0.0,0.9314,91.58
C00019,0.7964,0.0,0.9908,212.21
C00020,0.4997,0.9282,0.9981,36.55
C00021,0.6052,0.0,0.83,135.36
C00022,0.6707,1.0,0.9522,21.27
C00023,0.6185,0.0115,0.9606,47.62
C00024,0.743,0.0123,0.9481,38.94
C00025,0.8144,0.935,0.9724,43.82
C00026,0.6642,0.8617,0.9919,75.16
C00027,0.6384,0.8355,0.9949,25.07
C00028,0.615,0.0001,0.889,173.03
C00029,0.5017,1.0,0.9057,30.08
C00030,0.8043,1.0,0.9554,10.46
C00031,0.7313,0.9676,0.9982,234.89
C00032,0.8495,0.8411,0.991,67.69
C00033,0.8679,0.9268,0.9925,134.56
C00035,0.4989,0.0,0.9892,208.6
C00036,0.6759,0.1063,0.9335,83.98
C00037,0.5511,0.2409,0.9814,14.99
C00038,0.5845,0.8823,0.9957,92.67
C00039,0.6455,0.9441,0.9879,155.56
C00040,0.1075,0.7009,0.9992,53.52
C00041,0.4683,0.9016,0.9979,145.21
C00042,0.1667,0.0736,0.9306,42.12
C00043,0.8418,0.7895,0.9964,120.29
C00044,0.8275,0.0039,0.8067,73.9
C00045,0.6471,0.949,0.9705,47.53
C00046,0.3125,0.0001,0.9324,140.78
C00047,0.48,1.0,0.9057,33.82
C00048,0.6642,0.8709,0.9734,35.59
C00049,0.8199,0.9024,0.9912,22.13
C00050,0.1543,0.0183,0.9613,37.61
C00051,0.6158,0.9428,0.9913,82.14
C00052,0.6877,0.0032,0.8082,72.66
C00053,0.8691,0.0771,0.9808,209.9
C00054,0.6307,0.8753,0.9704,33.86
C00056,0.8471,0.9005,0.9965,208.63
C00057,0.7153,0.914,0.9968,29.9
C00058,0.7314,0.9174,0.9954,7.41
C00059,0.5724,0.0304,0.9967,52.53
C00060,0.5987,0.097,0.9929,139.63
C00061,0.6638,0.7852,0.9979,29.29
C00062,0.8104,0.9346,0.9719,28.2
C00063,0.4502,0.1089,0.9858,67.89
C00064,0.3456,0.9596,0.9995,29.67
C00065,0.6287,0.0013,0.9743,66.38
C00066,0.5152,0.0228,0.9977,301.62
C00067,0.5016,0.0784,0.9984,146.67
C00068,0.6523,0.8664,0.997,14.71
C00069,0.2592,0.9516,0.9994,355.88
C00070,0.4916,0.4887,0.9835,35.12
C00071,0.7393,0.0,0.9654,682.29
C00072,0.8905,0.0003,0.9883,682.54
C00073,0.4479,0.6692,0.9972,25.31
C00074,0.5789,0.0031,0.9926,110.34
C00075,0.8464,0.6634,0.9841,62.7
