customer_id,frequency,T,recency,period_total_amount,period_first_transaction_date,period_last_transaction_date,period_transaction_count,days_until_observed,period_tenure_days,CLV_30d
C00000,7,82,78,1001.05,2025-09-10,2025-11-27,8,4,78,221.8
C00001,15,259,255,975.54,2025-03-17,2025-11-27,16,4,255,252.92000000000002
C00005,2,18,17,105.99,2025-11-13,2025-11-30,3,1,17,103.13000000000001
C00011,11,93,93,691.24,2025-08-30,2025-12-01,12,0,93,140.51
C00012,19,142,138,1716.3,2025-07-12,2025-11-27,20,4,138,363.35
C00013,22,117,117,673.39,2025-08-06,2025-12-01,23,0,117,225.12
C00020,14,152,144,110.31,2025-07-02,2025-11-23,15,8,144,2.04
C00022,0,12,0,1.34,2025-11-19,2025-11-19,1,12,0,107.58
C00026,6,45,36,623.9300000000001,2025-10-17,2025-11-22,7,9,36,529.56
C00031,27,157,156,1799.3899999999999,2025-06-27,2025-11-30,28,1,156,795.03
C00032,7,39,31,184.81,2025-10-23,2025-11-23,8,8,31,251.04
C00033,13,29,27,582.42,2025-11-02,2025-11-29,14,2,27,372.16
C00038,24,130,122,433.0,2025-07-24,2025-11-23,25,8,122,145.76
C00039,10,18,17,360.81,2025-11-13,2025-11-30,11,1,17,428.8
C00041,27,163,155,950.1700000000001,2025-06-21,2025-11-23,28,8,155,88.26
C00043,15,85,74,720.4300000000001,2025-09-07,2025-11-20,16,11,74,209.61
C00045,1,10,9,190.85,2025-11-21,2025-11-30,2,1,9,138.44
C00051,6,32,30,250.63,2025-10-30,2025-11-29,7,2,30,363.53999999999996
C00056,11,51,46,1503.1499999999999,2025-10-11,2025-11-26,12,5,46,360.73
C00062,1,17,13,256.96,2025-11-14,2025-11-27,2,4,13,21.970000000000002
C00064,8,176,175,382.34000000000003,2025-06-08,2025-11-30,9,1,175,129.75
C00069,32,245,240,3353.14,2025-03-31,2025-11-26,33,5,240,654.73
C00075,5,50,31,403.04,2025-10-12,2025-11-12,6,19,31,121.08
C00080,12,34,31,1566.01,2025-10-28,2025-11-28,13,3,31,223.35
C00081,31,149,149,1726.74,2025-07-05,2025-12-01,32,0,149,211.62
C00082,5,12,12,418.21000000000004,2025-11-19,2025-12-01,6,0,12,613.75
C00086,0,6,0,174.19,2025-11-25,2025-11-25,1,6,0,66.84
C00089,17,55,54,988.09,2025-10-07,2025-11-30,18,1,54,324.65999999999997
C00091,8,78,74,258.52,2025-09-14,2025-11-27,9,4,74,240.78
C00092,11,158,152,1276.42,2025-06-26,2025-11-25,12,6,152,70.68
C00095,16,222,202,506.59000000000003,2025-04-23,2025-11-11,17,20,202,91.25
C00096,5,38,32,178.73000000000002,2025-10-24,2025-11-25,6,6,32,432.02000000000004
C00097,9,22,20,229.87,2025-11-09,2025-11-29,10,2,20,352.91
C00102,23,30,30,1611.96,2025-11-01,2025-12-01,24,0,30,2623.06
C00103,5,44,32,650.3,2025-10-18,2025-11-19,6,12,32,153.64999999999998
C00109,18,199,178,868.44,2025-05-16,2025-11-10,19,21,178,213.71
C00110,4,32,19,70.63,2025-10-30,2025-11-18,5,13,19,59.06999999999999
C00112,12,95,90,705.16,2025-08-28,2025-11-26,13,5,90,309.41
C00114,52,246,246,1772.47,2025-03-30,2025-12-01,53,0,246,100.77
C00115,3,2,2,106.67,2025-11-29,2025-12-01,4,0,2,1019.9300000000001
