customer_id,n_purchase_30d,is_churn_30_days
C00000,4,0
C00001,3,0
C00002,0,1
C00003,0,0
C00004,0,1
C00005,5,0
C00006,0,0
C00007,0,0
C00008,0,1
C00009,0,1
C00010,0,0
C00011,3,0
C00012,1,0
C00013,7,0
C00014,0,1
C00015,0,1
C00016,0,1
C00017,0,1
C00019,0,1
C00020,1,0
C00021,0,1
C00022,2,0
C00023,0,1
C00024,0,1
C00025,0,1
C00026,4,0
C00027,0,0
C00028,0,1
C00029,0,1
C00030,0,1
C00031,7,0
C00032,5,0
C00033,14,0
C00035,0,1
C00036,0,1
C00037,0,1
C00038,9,0
C00039,16,0
C00040,0,1
C00041,3,0
C00042,0,1
C00043,3,0
C00044,0,1
C00045,3,0
C00046,0,1
C00047,0,1
C00048,0,0
C00049,0,1
C00050,0,1
C00051,8,0
C00052,0,1
C00053,0,1
C00054,0,0
C00056,5,0
C00057,0,0
C00058,0,0
C00059,0,1
C00060,0,1
C00061,0,1
C00062,2,0
C00063,0,1
C00064,3,0
C00065,0,1
C00066,0,1
C00067,0,1
C00068,0,0
C00069,7,0
C00070,0,1
C00071,0,1
C00072,0,1
C00073,0,1
C00074,0,1
C00075,3,0
C00076,0,1
C00077,0,1
C00079,0,1
C00080,4,0
C00081,5,0
C00082,8,0
C00084,0,1
C00085,0,1
C00086,2,0
C00087,0,1
C00089,6,0
C00090,0,1
C00091,5,0
C00092,1,0
C00093,0,1
C00094,0,1
C00095,3,0
C00096,4,0
C00097,12,0
C00099,0,1
C00100,0,1
C00101,0,1
C00102,38,0
C00103,2,0
C00104,0,1
C00105,0,1
C00106,0,1
C00107,0,1
C00108,0,1
C00109,4,0
C00110,4,0
C00111,0,1
C00112,5,0
C00114,4,0
C00115,31,0
C00116,1,0
C00117,0,1
C00118,0,1
C00119,10,0
C00120,3,0
C00121,9,0
C00122,0,1
C00123,1,0
C00124,0,1
C00125,0,1
C00126,1,0
C00127,2,0
C00128,0,1
C00129,0,1
C00130,10,0
C00131,0,1
C00132,0,1
C00133,6,0
C00135,9,0
C00136,0,1
C00137,0,1
C00138,5,0
C00139,0,1
C00140,2,0
C00141,0,1
C00142,0,1
C00143,0,1
C00144,5,0
C00145,0,0
C00146,0,1
C00147,8,0
C00148,39,0
C00149,10,0
C00150,3,0
C00151,0,1
C00152,0,1
C00153,0,1
C00154,0,1
C00155,0,1
C00156,0,1
C00157,0,1
C00158,30,0
C00159,8,0
C00160,0,1
C00161,0,1
C00162,2,0
C00163,0,1
C00164,0,1
C00165,0,1
C00166,3,0
C00167,0,1
C00168,2,0
C00169,14,0
C00170,0,1
C00171,0,1
C00172,6,0
C00173,1,0
C00174,9,0
C00175,0,1
C00177,0,1
C00178,4,0
C00179,0,1
C00180,0,1
C00181,5,0
C00182,1,0
C00183,2,0
C00184,4,0
C00185,5,0
C00186,0,0
C00188,0,0
C00189,0,1
C00190,21,0
C00191,0,1
C00192,0,1
C00193,7,0
C00194,0,1
C00195,8,0
C00196,2,0
C00197,0,1
C00198,5,0
C00199,0,1
C00200,0,1
C00201,0,1
C00202,5,0
C00204,0,0
C00205,0,1
C00206,0,1
C00207,0,1
C00208,0,1
C00209,0,1
C00210,0,1
C00211,0,0
C00212,0,1
C00213,0,1
C00214,2,0
C00215,0,1
C00216,2,0
C00217,0,1
C00218,0,0
C00219,0,1
C00220,0,1
C00221,6,0
C00222,5,0
C00223,3,0
C00224,0,1
C00225,3,0
C00226,15,0
C00227,4,0
C00228,0,1
C00229,3,0
C00230,0,1
C00231,0,1
C00232,0,1
C00233,0,1
C00234,0,1
C00235,0,0
C00236,0,1
C00238,0,1
C00239,0,1
C00240,8,0
C00241,0,1
C00242,0,0
C00243,39,0
C00244,0,1
C00246,0,1
C00247,0,1
C00248,0,1
C00249,0,1
C00250,0,1
C00251,6,0
C00252,0,1
C00253,0,1
C00254,0,1
C00255,2,0
C00256,2,0
C00257,0,0
C00258,7,0
C00259,0,1
C00260,5,0
C00261,0,1
C00262,3,0
C00263,1,0
C00264,0,1
C00265,0,1
C00266,0,1
C00267,0,1
C00268,9,0
C00269,8,0
C00270,0,1
C00271,0,1
C00272,0,1
C00273,0,1
C00274,0,0
C00275,0,1
C00276,4,0
C00277,1,0
C00278,14,0
C00279,0,1
C00280,0,1
C00281,0,0
C00282,1,0
C00283,5,0
C00284,0,1
C00285,0,1
C00286,2,0
C00287,0,1
C00288,0,1
C00289,0,1
C00290,0,1
C00291,0,1
C00292,0,1
C00293,0,1
C00294,0,1
C00296,0,1
C00297,9,0
C00298,0,1
C00300,2,0
C00301,0,1
C00302,0,1
C00303,2,0
C00305,4,0
C00306,0,1
C00307,5,0
C00308,2,0
C00309,0,1
C00310,2,0
C00311,3,0
C00312,3,0
C00313,0,1
C00314,9,0
C00315,0,1
C00316,0,1
C00317,2,0
C00318,0,1
C00320,0,1
C00321,14,0
C00322,0,1
C00323,5,0
C00324,13,0
C00325,26,0
C00326,0,1
C00327,0,1
C00328,0,1
C00329,0,0
C00330,0,1
C00332,0,1
C00333,3,0
C00334,0,1
C00335,3,0
C00336,0,1
C00337,0,1
C00338,0,1
C00339,5,0
C00340,0,1
C00341,0,1
C00342,4,0
C00343,0,1
C00344,23,0
C00345,0,1
C00346,0,1
C00347,8,0
C00348,7,0
C00350,0,1
C00351,0,1
C00352,0,1
C00353,0,1
C00354,20,0
C00355,0,1
C00356,0,1
C00357,0,1
C00358,4,0
C00359,0,0
C00360,0,1
C00361,5,0
