customer_id,is_churn,n_purchase_30d
C00000,0,4
C00001,0,3
C00002,1,0
C00003,0,0
C00004,1,0
C00005,0,5
C00006,0,0
C00007,0,0
C00008,1,0
C00009,1,0
C00010,0,0
C00011,0,3
C00012,0,1
C00013,0,7
C00014,1,0
C00015,1,0
C00016,1,0
C00017,1,0
C00019,1,0
C00020,0,1
C00021,1,0
C00022,0,2
C00023,1,0
C00024,1,0
C00025,1,0
C00026,0,4
C00027,0,0
C00028,1,0
C00029,1,0
C00030,1,0
C00031,0,7
C00032,0,5
C00033,0,14
C00035,1,0
C00036,1,0
C00037,1,0
C00038,0,9
C00039,0,16
C00040,1,0
C00041,0,3
C00042,1,0
C00043,0,3
C00044,1,0
C00045,0,3
C00046,1,0
C00047,1,0
C00048,0,0
C00049,1,0
C00050,1,0
C00051,0,8
C00052,1,0
C00053,1,0
C00054,0,0
C00056,0,5
C00057,0,0
C00058,0,0
C00059,1,0
C00060,1,0
C00061,1,0
C00062,0,2
C00063,1,0
C00064,0,3
C00065,1,0
C00066,1,0
C00067,1,0
C00068,0,0
C00069,0,7
C00070,1,0
C00071,1,0
C00072,1,0
C00073,1,0
C00074,1,0
C00075,0,3
C00076,1,0
C00077,1,0
C00079,1,0
C00080,0,4
C00081,0,5
C00082,0,8
C00084,1,0
C00085,1,0
C00086,0,2
C00087,1,0
C00089,0,6
C00090,1,0
C00091,0,5
C00092,0,1
C00093,1,0
C00094,1,0
C00095,0,3
C00096,0,4
C00097,0,12
C00099,1,0
C00100,1,0
C00101,1,0
C00102,0,38
C00103,0,2
C00104,1,0
C00105,1,0
C00106,1,0
C00107,1,0
C00108,1,0
C00109,0,4
C00110,0,4
C00111,1,0
C00112,0,5
C00114,0,4
C00115,0,31
C00116,0,1
C00117,1,0
C00118,1,0
C00119,0,10
C00120,0,3
C00121,0,9
C00122,1,0
C00123,0,1
C00124,1,0
C00125,1,0
C00126,0,1
C00127,0,2
C00128,1,0
C00129,1,0
C00130,0,10
C00131,1,0
C00132,1,0
C00133,0,6
C00135,0,9
C00136,1,0
C00137,1,0
C00138,0,5
C00139,1,0
C00140,0,2
C00141,1,0
C00142,1,0
C00143,1,0
C00144,0,5
C00145,0,0
C00146,1,0
C00147,0,8
C00148,0,39
C00149,0,10
C00150,0,3
C00151,1,0
C00152,1,0
C00153,1,0
C00154,1,0
C00155,1,0
C00156,1,0
C00157,1,0
C00158,0,30
C00159,0,8
C00160,1,0
C00161,1,0
C00162,0,2
C00163,1,0
C00164,1,0
C00165,1,0
C00166,0,3
C00167,1,0
C00168,0,2
C00169,0,14
C00170,1,0
C00171,1,0
C00172,0,6
C00173,0,1
C00174,0,9
C00175,1,0
C00177,1,0
C00178,0,4
C00179,1,0
C00180,1,0
C00181,0,5
C00182,0,1
C00183,0,2
C00184,0,4
C00185,0,5
C00186,0,0
C00188,0,0
C00189,1,0
C00190,0,21
C00191,1,0
C00192,1,0
C00193,0,7
C00194,1,0
C00195,0,8
C00196,0,2
C00197,1,0
C00198,0,5
C00199,1,0
C00200,1,0
C00201,1,0
C00202,0,5
C00204,0,0
C00205,1,0
C00206,1,0
C00207,1,0
C00208,1,0
C00209,1,0
C00210,1,0
C00211,0,0
C00212,1,0
C00213,1,0
C00214,0,2
C00215,1,0
C00216,0,2
C00217,1,0
C00218,0,0
C00219,1,0
C00220,1,0
C00221,0,6
C00222,0,5
C00223,0,3
C00224,1,0
C00225,0,3
C00226,0,15
C00227,0,4
C00228,1,0
C00229,0,3
C00230,1,0
C00231,1,0
C00232,1,0
C00233,1,0
C00234,1,0
C00235,0,0
C00236,1,0
C00238,1,0
C00239,1,0
C00240,0,8
C00241,1,0
C00242,0,0
C00243,0,39
C00244,1,0
C00246,1,0
C00247,1,0
C00248,1,0
C00249,1,0
C00250,1,0
C00251,0,6
C00252,1,0
C00253,1,0
C00254,1,0
C00255,0,2
C00256,0,2
C00257,0,0
C00258,0,7
C00259,1,0
C00260,0,5
C00261,1,0
C00262,0,3
C00263,0,1
C00264,1,0
C00265,1,0
C00266,1,0
C00267,1,0
C00268,0,9
C00269,0,8
C00270,1,0
C00271,1,0
C00272,1,0
C00273,1,0
C00274,0,0
C00275,1,0
C00276,0,4
C00277,0,1
C00278,0,14
C00279,1,0
C00280,1,0
C00281,0,0
C00282,0,1
C00283,0,5
C00284,1,0
C00285,1,0
C00286,0,2
C00287,1,0
C00288,1,0
C00289,1,0
C00290,1,0
C00291,1,0
C00292,1,0
C00293,1,0
C00294,1,0
C00296,1,0
C00297,0,9
C00298,1,0
C00300,0,2
C00301,1,0
C00302,1,0
C00303,0,2
C00305,0,4
C00306,1,0
C00307,0,5
C00308,0,2
C00309,1,0
C00310,0,2
C00311,0,3
C00312,0,3
C00313,1,0
C00314,0,9
C00315,1,0
C00316,1,0
C00317,0,2
C00318,1,0
C00320,1,0
C00321,0,14
C00322,1,0
C00323,0,5
C00324,0,13
C00325,0,26
C00326,1,0
C00327,1,0
C00328,1,0
C00329,0,0
C00330,1,0
C00332,1,0
C00333,0,3
C00334,1,0
C00335,0,3
C00336,1,0
C00337,1,0
C00338,1,0
C00339,0,5
C00340,1,0
C00341,1,0
C00342,0,4
C00343,1,0
C00344,0,23
C00345,1,0
C00346,1,0
C00347,0,8
C00348,0,7
C00350,1,0
C00351,1,0
C00352,1,0
C00353,1,0
C00354,0,20
C00355,1,0
C00356,1,0
C00357,1,0
C00358,0,4
C00359,0,0
C00360,1,0
C00361,0,5
C00362,1,0
C00363,1,0
C00365,1,0
C00366,0,7
C00367,1,0
C00368,0,10
C00370,1,0
C00371,1,0
C00373,1,0
C00374,1,0
C00375,0,0
C00376,0,6
C00377,0,5
C00379,1,0
C00380,1,0
C00381,0,6
C00382,0,6
C00383,1,0
C00384,1,0
C00385,0,3
C00386,1,0
C00387,0,0
C00388,0,3
C00389,1,0
C00390,1,0
C00391,0,12
C00392,0,5
C00393,1,0
C00394,1,0
C00395,1,0
C00396,0,0
C00397,0,2
C00398,0,3
C00399,1,0
C00400,1,0
C00401,1,0
C00402,1,0
C00403,0,16
C00404,0,0
C00406,1,0
C00407,0,6
C00408,0,4
C00409,0,1
C00410,0,0
C00411,0,0
C00412,0,0
C00413,1,0
C00414,1,0
C00415,1,0
C00416,1,0
C00417,0,12
C00418,1,0
C00419,1,0
C00420,0,5
C00421,0,17
C00422,0,2
C00423,0,19
C00424,1,0
C00425,0,6
C00426,1,0
C00427,0,4
C00428,0,9
C00429,1,0
C00430,1,0
C00431,1,0
C00432,0,4
C00433,0,1
C00434,1,0
C00435,1,0
C00436,1,0
C00437,1,0
C00438,0,7
C00439,1,0
C00440,0,10
C00441,0,0
C00442,1,0
C00443,0,2
C00444,0,1
C00445,0,2
C00446,1,0
C00447,1,0
C00448,1,0
C00449,0,1
C00450,1,0
C00451,1,0
C00452,0,17
C00453,0,6
C00454,1,0
C00455,1,0
C00456,1,0
C00457,1,0
C00458,1,0
C00459,0,3
C00460,1,0
C00461,0,0
C00462,1,0
C00464,1,0
C00465,1,0
C00468,1,0
C00469,0,24
C00470,0,15
C00471,1,0
C00472,0,9
C00473,0,4
C00474,1,0
C00475,0,8
C00476,0,2
C00478,0,1
C00479,0,7
C00480,1,0
C00481,0,1
C00482,0,1
C00483,1,0
C00484,0,5
C00485,0,6
C00486,1,0
C00487,0,3
C00488,0,20
C00489,0,0
C00490,0,8
C00491,1,0
C00492,0,5
C00493,0,5
C00494,1,0
C00495,1,0
C00496,0,5
C00497,0,6
C00498,0,0
C00499,0,0
C00501,1,0
C00502,0,0
C00503,0,14
C00504,1,0
C00505,1,0
C00507,0,7
C00508,1,0
C00509,1,0
C00510,1,0
C00511,0,0
C00512,0,1
C00513,1,0
C00514,1,0
C00515,0,24
C00516,1,0
C00517,0,1
C00518,1,0
