customer_id,frequency,T,recency
C00000,7,82,78
C00001,15,259,255
C00002,10,103,37
C00003,3,58,45
C00004,18,176,98
C00005,2,18,17
C00006,2,88,82
C00007,4,112,50
C00008,13,207,176
C00009,17,328,163
C00010,3,61,53
C00011,11,93,93
C00012,19,142,138
C00013,22,117,117
C00014,4,138,10
C00015,3,293,137
C00016,7,252,23
C00017,7,278,45
C00019,27,260,152
C00020,14,152,144
C00021,6,309,32
C00022,0,12,0
C00023,6,229,75
C00024,4,229,49
C00025,1,24,19
C00026,6,45,36
C00027,5,145,112
C00028,5,183,18
C00029,0,257,0
C00030,0,91,0
C00031,27,157,156
C00032,7,39,31
C00033,13,29,27
C00035,27,317,163
C00036,2,125,19
C00037,2,231,58
C00038,24,130,122
C00039,10,18,17
C00040,14,311,263
C00041,27,163,155
C00042,1,259,15
C00043,15,85,74
C00044,2,312,15
C00045,1,10,9
C00046,7,239,44
C00047,0,259,0
C00048,2,25,15
C00049,1,61,40
C00050,5,201,59
C00051,6,32,30
C00052,2,203,6
C00053,8,70,34
C00054,2,26,16
C00056,11,51,46
C00057,4,96,82
C00058,1,94,69
C00059,14,295,186
C00060,11,188,117
C00061,6,212,162
C00062,1,17,13
C00063,8,159,86
C00064,8,176,175
C00065,10,243,96
C00066,33,295,236
C00067,34,261,218
C00068,3,140,103
C00069,32,245,240
C00070,5,185,108
C00071,26,288,88
C00072,40,209,154
C00073,2,204,95
C00074,26,223,156
C00075,5,50,31
C00076,2,246,48
C00077,11,210,95
C00079,14,177,107
C00080,12,34,31
C00081,31,149,149
C00082,5,12,12
C00084,0,60,0
C00085,1,322,162
C00086,0,6,0
C00087,6,108,80
C00089,17,55,54
C00090,3,136,41
C00091,8,78,74
C00092,11,158,152
C00093,1,243,61
C00094,7,255,65
C00095,16,222,202
C00096,5,38,32
C00097,9,22,20
C00099,30,198,134
C00100,5,324,18
C00101,23,262,126
C00102,23,30,30
C00103,5,44,32
C00104,2,40,2
C00105,4,213,21
C00106,30,278,86
C00107,0,96,0
C00108,1,165,5
C00109,18,199,178
C00110,4,32,19
C00111,10,223,84
C00112,12,95,90
C00114,52,246,246
C00115,3,2,2
C00116,15,194,192
C00117,9,236,145
C00118,13,276,255
C00119,54,201,190
C00120,0,12,0
C00121,7,39,36
C00122,0,94,0
C00123,3,60,31
C00124,25,222,92
C00125,2,217,110
C00126,3,49,23
C00127,12,89,79
C00128,23,210,138
C00129,27,223,202
C00130,39,234,234
C00131,8,118,100
C00132,3,152,62
C00133,7,23,23
C00135,3,4,2
C00136,10,155,84
C00137,4,311,61
C00138,26,182,171
C00139,23,234,128
C00140,12,83,66
C00141,6,275,143
C00142,1,30,5
C00143,1,95,41
C00144,6,38,30
C00145,1,48,40
C00146,17,122,104
C00147,73,278,278
C00148,28,25,25
C00149,24,104,103
C00150,11,36,35
C00151,12,229,115
C00152,5,324,51
C00153,6,117,81
C00154,4,220,20
C00155,2,157,71
C00156,25,220,145
C00157,8,279,66
C00158,120,118,118
C00159,27,112,112
C00160,37,230,210
C00161,2,231,108
C00162,26,186,181
C00163,0,131,0
C00164,14,309,233
C00165,0,151,0
C00166,17,152,152
C00167,19,302,70
C00168,7,230,186
C00169,64,169,168
C00170,5,137,34
C00171,40,306,114
C00172,46,154,154
C00173,0,46,0
C00174,77,221,221
C00175,10,175,155
C00177,4,312,69
C00178,1,42,42
C00179,10,258,209
C00180,12,281,92
C00181,10,110,101
C00182,4,81,66
C00183,7,100,44
C00184,6,77,77
C00185,26,171,162
C00186,5,99,66
C00188,18,112,99
C00189,16,196,137
C00190,40,51,49
C00191,0,170,0
C00192,3,214,31
C00193,34,122,120
C00194,5,106,78
C00195,8,49,41
C00196,13,166,163
C00197,2,208,16
C00198,11,131,126
C00199,10,192,112
C00200,10,227,109
C00201,11,317,161
C00202,84,200,197
C00204,5,103,68
C00205,3,192,107
C00206,27,289,202
C00207,13,261,182
C00208,0,319,0
C00209,4,34,17
C00210,1,193,34
C00211,0,35,0
C00212,9,140,78
C00213,4,88,57
C00214,21,193,185
C00215,7,119,26
C00216,14,167,166
C00217,36,321,183
C00218,9,246,231
C00219,17,144,83
C00220,0,232,0
C00221,15,134,127
C00222,21,144,142
C00223,19,188,171
C00224,1,299,40
C00225,1,101,14
C00226,8,30,20
C00227,6,94,79
C00228,49,249,200
C00229,10,148,147
C00230,5,269,118
C00231,0,84,0
C00232,5,171,45
C00233,2,247,29
C00234,21,141,113
C00235,3,81,71
C00236,2,57,12
C00238,4,299,38
C00239,14,244,239
C00240,53,137,137
C00241,9,33,28
C00242,3,97,64
C00243,8,5,5
C00244,22,230,84
C00246,15,137,132
C00247,14,300,239
C00248,27,204,197
C00249,1,121,4
C00250,9,148,29
C00251,6,47,42
C00252,3,110,72
C00253,18,155,62
C00254,11,106,70
C00255,14,72,71
C00256,4,71,40
C00257,9,88,86
C00258,51,250,242
C00259,3,216,82
C00260,16,84,79
C00261,1,90,64
C00262,45,147,146
C00263,2,190,68
C00264,14,301,142
C00265,8,131,65
C00266,15,205,182
C00267,1,164,40
C00268,71,158,155
C00269,8,44,43
C00270,7,280,118
C00271,11,274,163
C00272,9,296,165
C00273,8,130,21
C00274,24,186,186
C00275,4,97,40
C00276,5,29,25
C00277,1,136,67
C00278,8,16,16
C00279,46,235,152
C00280,9,145,122
C00281,1,20,15
C00282,26,225,219
C00283,2,35,20
C00284,6,245,107
C00285,5,278,54
C00286,2,21,20
C00287,6,201,145
C00288,0,247,0
C00289,14,263,194
C00290,29,94,90
C00291,1,273,13
C00292,14,314,140
C00293,0,273,0
C00294,10,138,76
C00296,4,26,19
C00297,22,189,186
C00298,3,43,14
C00300,15,155,145
C00301,6,200,59
C00302,8,154,36
C00303,1,24,2
C00305,24,96,96
C00306,0,226,0
C00307,1,7,0
C00308,11,228,170
C00309,5,289,93
C00310,41,174,172
C00311,15,91,88
C00312,9,88,71
C00313,0,175,0
C00314,24,112,108
C00315,6,179,111
C00316,12,249,105
C00317,6,129,113
C00318,11,230,151
C00320,2,95,25
C00321,7,14,13
C00322,15,260,161
C00323,51,220,217
C00324,15,44,43
C00325,34,53,51
C00326,14,316,194
C00327,5,158,71
C00328,2,259,19
C00329,9,111,86
C00330,13,271,160
C00332,14,117,96
C00333,22,145,144
C00334,13,262,115
C00335,9,75,68
C00336,11,292,119
C00337,2,239,56
C00338,0,71,0
C00339,6,36,31
C00340,6,165,19
C00341,9,189,165
C00342,4,23,22
C00343,24,303,234
C00344,3,8,5
C00345,3,311,56
C00346,24,300,174
C00347,2,19,6
C00348,34,168,168
C00350,5,275,127
C00351,5,236,131
C00352,0,62,0
C00353,4,130,37
C00354,41,89,89
C00355,64,316,208
C00356,13,271,76
C00357,9,194,138
C00358,9,42,41
C00359,6,146,113
C00360,0,127,0
C00361,28,59,59
C00362,13,185,72
C00363,3,97,77
C00365,2,309,28
C00366,7,51,48
C00367,12,293,71
C00368,24,177,173
C00370,2,299,73
C00371,6,259,88
C00373,1,79,5
C00374,2,189,14
C00375,2,40,18
C00376,3,53,40
C00377,17,103,102
C00379,2,93,11
C00380,7,187,111
C00381,63,253,244
C00382,4,40,20
C00383,28,307,180
C00384,2,289,58
C00385,8,134,122
C00386,54,264,230
C00387,10,121,111
C00388,12,100,78
C00389,15,148,35
C00390,3,125,9
C00391,21,140,131
C00392,14,106,104
C00393,2,301,6
C00394,4,259,66
C00395,2,80,19
C00396,2,40,32
C00397,62,224,223
C00398,10,105,102
C00399,18,315,92
C00400,6,274,86
C00401,8,120,22
C00402,5,121,77
C00403,26,54,53
C00404,4,54,17
C00406,0,233,0
C00407,47,281,267
C00408,17,93,90
C00409,11,119,114
C00410,9,80,78
C00411,2,31,30
C00412,10,81,78
C00413,3,216,9
C00414,8,265,56
C00415,11,175,60
C00416,6,152,89
C00417,28,64,64
C00418,3,233,69
C00419,4,243,26
C00420,13,65,62
C00421,101,150,150
C00422,8,130,130
C00423,62,82,82
C00424,15,167,135
C00425,35,278,255
C00426,4,214,20
C00427,1,56,18
C00428,8,36,35
C00429,1,89,11
C00430,0,217,0
C00431,8,181,134
C00432,17,202,201
C00433,1,31,30
C00434,4,78,21
C00435,23,278,222
C00436,4,251,116
C00437,19,219,101
C00438,0,5,0
C00439,5,243,43
C00440,5,4,2
C00441,10,234,232
C00442,5,313,63
C00443,4,45,31
C00444,22,286,286
C00445,18,166,165
C00446,1,215,3
C00447,3,242,34
C00448,0,141,0
C00449,7,86,85
C00450,24,239,110
C00451,29,319,43
C00452,0,0,0
C00453,1,13,2
C00454,1,262,14
C00455,18,237,128
C00456,8,251,183
C00457,2,154,9
C00458,2,120,44
C00459,25,175,154
C00460,8,130,98
C00461,2,12,12
C00462,28,175,120
C00464,8,252,34
C00465,25,317,114
C00468,1,241,165
C00469,18,35,35
C00470,19,40,37
C00471,10,278,258
C00472,1,3,3
C00473,27,89,84
C00474,6,295,56
C00475,53,238,238
C00476,24,232,214
C00478,18,204,197
C00479,15,84,80
