customer_id,is_churn_30_days,is_churn_60_days,is_churn_90_days
C01552,0,0,0
C02842,0,0,0
C01642,0,0,0
C00191,1,1,1
C02329,0,0,0
C00002,1,1,0
C02208,1,1,1
C00749,0,0,0
C01922,0,0,0
C00444,0,0,0
C01302,0,0,0
C00348,1,1,0
C00491,0,0,0
C01822,0,0,0
C02279,1,1,0
C00575,1,1,1
C00355,1,1,1
C02397,1,1,0
C01740,0,0,0
C00318,1,1,1
C01988,1,1,0
C02644,1,1,1
C01404,1,1,0
C01879,0,0,0
C01033,0,0,0
C00795,1,1,1
C00543,1,1,1
C00357,1,1,1
C02858,0,0,0
C01392,1,0,0
C00328,1,1,1
C00541,1,1,1
C02618,1,1,1
C02328,1,0,0
C02798,0,0,0
C00408,0,0,0
C01165,0,0,0
C01539,1,0,0
C00557,0,0,0
C02902,1,1,1
C01916,1,1,0
C02707,0,0,0
C00953,1,1,1
C02241,1,1,1
C00455,0,0,0
C01725,0,0,0
C01122,1,1,1
C00691,0,0,0
C01780,0,0,0
C01685,1,0,0
C00239,0,0,0
C00224,1,1,1
C01146,1,1,1
C02382,1,1,1
C00247,0,0,0
C00813,1,0,0
C00202,1,1,1
C00212,0,0,0
C02780,0,0,0
C00356,1,1,1
C00805,0,0,0
C02568,0,0,0
C01391,1,0,0
C02794,1,1,1
C00486,1,1,1
C00289,0,0,0
C00770,0,0,0
C02772,1,0,0
C01687,0,0,0
C02974,0,0,0
C02685,0,0,0
C00184,1,1,0
C00679,1,1,0
C02331,1,1,1
C00436,1,1,1
C01032,1,1,1
C02635,0,0,0
C01932,0,0,0
C01763,1,1,1
C01216,0,0,0
C01237,1,1,1
C00939,1,0,0
C00017,1,1,1
C01400,1,0,0
C00380,1,1,0
C01553,1,1,1
C02551,0,0,0
C02765,0,0,0
C00740,1,1,1
C00865,1,1,1
C02323,0,0,0
C02199,1,1,1
C00609,1,1,1
C01477,1,1,1
C00260,1,1,1
C01459,0,0,0
C01986,0,0,0
C02311,1,1,1
C01280,0,0,0
C01882,1,0,0
C01487,0,0,0
C02296,1,0,0
C02147,0,0,0
C02198,1,1,0
C00768,1,1,0
C01647,1,0,0
C02314,1,1,1
C01843,1,0,0
C02782,1,1,0
C02350,0,0,0
C02763,1,1,1
C01370,1,1,1
C02472,1,1,1
C01075,0,0,0
C00059,0,0,0
C02277,0,0,0
C00359,0,0,0
C01835,1,1,1
C01133,0,0,0
C00141,1,1,1
C01584,1,1,1
C01429,0,0,0
C01660,1,0,0
C00152,1,1,0
C01708,1,1,1
C00654,0,0,0
C02981,0,0,0
C01058,1,0,0
C02122,1,1,1
C01460,0,0,0
C02045,1,1,1
C01611,0,0,0
C01848,0,0,0
C02140,0,0,0
C02761,0,0,0
C01266,0,0,0
C02385,0,0,0
C00941,1,1,1
C00100,1,1,0
C00658,1,1,1
C01997,1,1,0
C02400,0,0,0
C01301,0,0,0
C00633,0,0,0
C01795,1,1,1
C00664,0,0,0
C02136,1,1,1
C01607,0,0,0
C01478,0,0,0
C02061,1,1,1
C02987,0,0,0
C01442,0,0,0
C02733,1,1,1
C02067,1,1,1
C02362,1,1,1
C02742,0,0,0
C00409,0,0,0
C01541,0,0,0
C00530,0,0,0
C02961,0,0,0
C01461,1,1,1
C01741,0,0,0
C01397,1,1,1
C01899,0,0,0
C00407,1,1,1
C00293,0,0,0
C00981,1,1,1
C01062,0,0,0
C02779,0,0,0
C01677,1,0,0
C02033,1,1,1
C02535,0,0,0
C02892,1,1,0
C02413,1,1,0
C01499,1,1,1
C00199,0,0,0
C02499,1,1,1
C01543,0,0,0
C02481,0,0,0
C00385,1,1,1
C00917,0,0,0
C01077,0,0,0
C00931,1,1,1
C02796,0,0,0
C02716,1,1,1
C01950,1,1,1
C00747,0,0,0
C00725,0,0,0
C02107,1,1,1
C00928,0,0,0
C01439,0,0,0
C01209,1,1,0
C02448,1,1,1
C01942,1,1,1
C01189,0,0,0
C02223,1,1,0
C01595,0,0,0
C00990,1,0,0
C01926,1,0,0
C02966,1,1,0
C00221,1,1,1
C00965,0,0,0
C02135,0,0,0
C00379,0,0,0
C02757,0,0,0
C02661,1,1,1
C01440,1,1,1
C01143,1,1,1
C00829,0,0,0
C00780,1,1,1
C01640,1,1,1
C00492,0,0,0
C00204,1,1,1
C01953,0,0,0
C02636,0,0,0
C02724,1,1,1
C01345,0,0,0
C02020,1,1,1
C01512,1,1,1
C00057,0,0,0
C02058,1,1,1
C01320,1,0,0
C01984,1,1,1
C01838,0,0,0
C02526,0,0,0
C01346,1,1,1
C01321,0,0,0
C00798,0,0,0
C01748,1,0,0
C02151,0,0,0
C02359,1,1,1
C02168,1,1,0
C01809,1,1,1
C00649,0,0,0
C02176,1,0,0
C00363,0,0,0
C01003,1,1,1
C02884,0,0,0
C00471,0,0,0
C01856,0,0,0
C00310,1,0,0
C02571,0,0,0
C00719,1,1,1
C00683,1,1,1
C02637,0,0,0
C00270,1,1,1
C02290,0,0,0
C01158,1,1,1
C00952,1,1,1
C02060,0,0,0
C02596,1,1,0
C02301,1,0,0
C00076,0,0,0
C00832,0,0,0
C02633,1,1,1
C01767,0,0,0
C00769,1,1,1
C02619,1,1,1
C00478,1,0,0
C02520,0,0,0
C00663,1,1,1
C02143,1,0,0
C02248,0,0,0
C01236,1,1,1
C01869,0,0,0
C02656,0,0,0
C01188,1,1,1
C00968,0,0,0
C02977,0,0,0
C02088,0,0,0
C02879,1,0,0
C01662,1,1,1
C01678,1,0,0
C02896,1,1,1
C00163,1,0,0
C02051,1,1,1
C00934,0,0,0
C01351,0,0,0
C00984,1,1,1
C01959,1,1,1
C02181,1,1,1
C00672,1,0,0
C00114,0,0,0
C02610,1,1,1
C01200,1,1,1
C02770,1,0,0
C00201,0,0,0
C01024,1,1,1
C00430,0,0,0
C00008,0,0,0
C01242,0,0,0
C01721,1,1,1
C02370,0,0,0
C01194,1,1,1
C00614,1,1,0
C00238,0,0,0
C00218,1,1,1
C00592,1,1,1
C00644,0,0,0
C01498,0,0,0
C02258,0,0,0
C01599,0,0,0
C01589,1,1,1
C02679,1,1,1
C00426,1,1,1
C00578,1,1,1
C01719,0,0,0
C01483,1,1,1
C01095,1,1,1
C02038,1,1,1
C01711,0,0,0
C00122,0,0,0
C02921,0,0,0
C01027,0,0,0
C01610,0,0,0
C00071,0,0,0
C02811,1,1,1
C01817,1,1,1
C01690,1,1,1
C00158,1,1,1
C01303,0,0,0
C02958,1,1,1
C01688,1,1,1
C01336,0,0,0
C00764,1,1,1
C02356,1,1,1
C02595,1,1,1
C02239,1,1,1
C00377,1,1,1
C00560,0,0,0
C01936,1,1,1
C00887,1,1,1
C00041,0,0,0
C00954,1,1,1
C01251,1,0,0
C02064,0,0,0
C00277,0,0,0
C01921,1,0,0
C00425,1,1,1
C00728,1,1,1
C01433,0,0,0
C02983,1,1,1
C00446,1,0,0
C00198,0,0,0
C01971,1,1,1
C02300,1,1,1
C01271,1,1,1
C02638,1,1,1
C00207,1,1,0
C01794,1,1,1
C01765,1,1,1
C02494,1,1,0
C02814,1,1,1
C02320,0,0,0
C02341,1,1,0
C02826,0,0,0
C01756,1,0,0
C02817,0,0,0
C01920,0,0,0
C02130,1,1,1
C02682,0,0,0
C01235,1,1,1
C02894,1,1,1
C00451,1,1,1
C02291,0,0,0
C02969,0,0,0
C00502,0,0,0
C02374,1,1,1
C01760,0,0,0
C00317,0,0,0
C01606,1,1,1
C01229,0,0,0
C02439,1,1,1
C00410,0,0,0
C02920,0,0,0
C01273,1,1,0
C00872,0,0,0
C02465,0,0,0
C00485,1,1,1
C00736,1,1,1
C02106,1,1,0
C01085,0,0,0
C01294,1,0,0
C01581,1,1,1
C01071,1,1,1
C01028,0,0,0
C01390,0,0,0
C01943,1,1,1
C01340,0,0,0
C01842,1,1,1
C02259,0,0,0
C02695,0,0,0
C00171,0,0,0
C01164,0,0,0
C01333,1,0,0
C00464,1,1,1
C02864,1,1,1
C00902,0,0,0
C02544,1,1,1
C02129,0,0,0
C01300,1,1,1
C02386,0,0,0
C00189,0,0,0
C02381,1,1,0
C02205,0,0,0
C01892,0,0,0
C02615,1,1,1
C01834,0,0,0
C01561,1,0,0
C02777,0,0,0
C00940,1,1,1
C01534,1,0,0
C01632,1,1,0
C01140,1,1,1
C00012,0,0,0
C01871,1,0,0
C02812,0,0,0
C00997,0,0,0
C00823,1,1,1
C01860,0,0,0
C00175,1,0,0
C01107,0,0,0
C00422,0,0,0
C02897,1,1,0
C00016,1,1,1
C02203,1,1,1
C00279,1,1,1
C01745,1,1,1
C02079,0,0,0
C01900,1,1,1
C01682,1,1,1
C01132,0,0,0
C00677,1,1,1
C00779,0,0,0
C00256,0,0,0
C00381,1,1,1
C01250,1,1,1
C01954,1,1,1
C02276,0,0,0
C01482,1,1,1
C00717,0,0,0
C00208,1,1,1
C00547,1,1,1
C01213,0,0,0
C00628,0,0,0
C02956,0,0,0
C00721,0,0,0
C00509,1,1,1
C00751,0,0,0
C02783,0,0,0
C01766,0,0,0
C02727,1,1,1
C01080,1,1,1
C02988,1,1,0
C01329,1,1,0
C01759,1,1,0
C00879,1,1,1
C02489,1,1,1
C00192,1,0,0
C02514,0,0,0
C02942,0,0,0
C00552,0,0,0
C01053,1,1,0
C00808,1,1,1
C00389,0,0,0
C00523,1,1,1
C00124,1,1,1
C02192,0,0,0
C02952,0,0,0
C00179,1,0,0
C01689,0,0,0
C01797,0,0,0
C02401,0,0,0
C02482,1,0,0
C02149,0,0,0
C00956,0,0,0
C01897,0,0,0
C00353,0,0,0
C02247,1,1,1
C01204,1,1,0
C02426,1,1,1
C02170,1,1,1
C01720,1,0,0
C00490,0,0,0
C00435,0,0,0
C01923,1,1,1
C02821,0,0,0
C01479,0,0,0
C01195,1,1,1
C01026,0,0,0
C02218,1,1,0
C00429,1,1,1
C02696,0,0,0
C02160,1,1,1
C00014,0,0,0
C01177,1,1,1
C00225,1,1,1
C00340,0,0,0
C01996,1,1,1
C02623,0,0,0
C01183,1,1,1
C00337,0,0,0
C01108,1,1,1
C00186,0,0,0
C00418,1,1,1
C02841,1,1,1
C02030,0,0,0
C01944,0,0,0
C00726,0,0,0
C00188,1,1,1
C00157,0,0,0
C00698,0,0,0
C00291,1,1,1
C00955,0,0,0
C02790,1,1,1
C02420,1,1,1
C00424,0,0,0
C02080,0,0,0
C01814,1,1,1
C00945,1,1,0
C01111,0,0,0
C00254,0,0,0
C00745,1,1,1
C01245,0,0,0
C00661,0,0,0
C02065,1,0,0
C01929,0,0,0
C00855,0,0,0
C00004,0,0,0
C01909,0,0,0
C00611,1,1,1
C00007,0,0,0
C02183,0,0,0
C02270,0,0,0
C00715,0,0,0
C00297,1,1,0
C01402,1,1,1
C00710,1,1,1
C00316,0,0,0
C01179,0,0,0
C02236,1,1,1
C01538,1,1,0
C01970,0,0,0
C01819,1,1,1
C01106,0,0,0
C02351,0,0,0
C01918,1,1,1
C00362,0,0,0
C00873,1,1,0
C02200,0,0,0
C00413,0,0,0
C00916,1,1,0
C02490,0,0,0
C00556,1,1,0
C00772,1,1,0
C02970,0,0,0
C00818,0,0,0
C01937,0,0,0
C02764,0,0,0
C00294,0,0,0
C02280,0,0,0
C01550,1,1,1
C02421,1,1,1
C01836,1,1,1
C00091,1,1,0
C00030,1,1,1
C01648,1,1,1
C00194,0,0,0
C00703,0,0,0
C01067,0,0,0
C01867,0,0,0
C00119,1,1,1
C01672,0,0,0
C02246,0,0,0
C02570,1,1,1
C01952,0,0,0
C01798,0,0,0
C00638,0,0,0
C02639,0,0,0
C02865,1,1,0
C02267,0,0,0
C02041,1,1,1
C02954,1,1,1
C00476,1,1,1
C02677,0,0,0
C01914,0,0,0
C01356,1,1,1
C01360,1,1,1
C02284,1,1,1
C01787,0,0,0
C02454,0,0,0
C02775,1,1,1
C00881,1,1,1
C00479,1,1,1
C01654,0,0,0
C00108,1,1,1
C00036,0,0,0
C02380,0,0,0
C00690,0,0,0
C00958,1,1,1
C00072,0,0,0
C00843,1,0,0
C00397,1,1,1
C00950,1,1,1
C02003,1,1,1
