customer_id,is_churn_30_days
C02761,0
C00123,0
C01808,0
C02286,1
C02147,1
C00618,0
C00406,1
C01157,1
C01068,0
C01133,1
C02905,1
C00497,0
C01061,1
C00325,0
C00342,0
C02356,1
C02266,0
C00782,0
C02367,1
C00299,0
C01461,1
C02373,1
C00303,0
C01237,0
C02571,1
C01656,0
C00664,1
C01690,1
C00220,1
C01626,0
C01188,0
C01455,1
C00449,0
C02002,1
C02616,0
C00084,1
C00941,0
C00961,0
C00841,0
C01326,0
C02378,1
C02430,0
C01373,0
C00290,1
C01867,1
C01554,1
C00604,0
C02032,0
C00916,1
C02632,0
C02337,1
C02098,1
C02437,0
C00821,1
C02469,0
C01000,1
C01703,0
C00018,1
C01777,1
C01208,0
C02560,0
C01936,0
C01718,0
C01427,1
C02241,1
C02310,0
C01357,1
C02057,1
C00360,1
C02270,0
C02084,1
C01564,0
C00344,0
C00986,0
C01260,0
C01713,1
C01720,0
C02646,0
C02886,1
C01575,0
C00085,1
C02063,0
C00668,1
C01014,0
C00128,1
C01873,1
C01146,1
C00891,1
C02471,0
C00307,0
C00383,1
C01833,1
C01127,1
C00426,1
C00494,1
C01565,1
C02791,1
C02611,1
C01251,0
C01295,0
C00275,1
C00489,0
C01957,0
C00690,0
C02051,1
C02238,1
C01242,0
C02673,0
C02079,0
C01058,1
C00118,1
C01995,0
C02285,1
C00281,0
C02807,1
C02335,0
C02762,0
C02945,1
C01179,0
C01602,0
C02116,0
C00304,0
C01844,0
C01356,0
C02436,0
C00575,0
C01871,1
C02845,0
C02623,0
C01417,1
C01795,0
C00843,0
C02812,1
C00269,0
C00629,1
C01033,1
C00286,0
C02211,0
C00300,0
C01510,1
C01811,1
C00065,1
C02397,1
C00890,0
C01767,0
C01731,1
C01376,1
C00230,1
C00503,0
C02459,1
C01350,1
C01444,1
C02551,1
C01004,1
C00836,1
C01588,1
C00374,1
C01352,1
C02110,0
C01786,1
C01803,0
C02071,0
C00751,1
C00099,1
C01723,0
C00866,0
C00910,1
C02009,1
C00529,0
C00636,0
C00185,0
C01187,0
C01971,1
C00931,1
C01381,1
C02295,0
